timestamp,sensor_id,valor,valor_avg,estado
2026-06-11T11:26:34,DS18B20,35.559,35.426,OK
2026-06-11T11:26:35,DS18B20,35.190,35.410,OK
2026-06-11T11:26:36,DS18B20,35.530,35.456,OK
2026-06-11T11:26:37,DS18B20,35.129,35.430,OK
2026-06-11T11:26:38,DS18B20,35.546,35.438,OK
2026-06-11T11:26:39,DS18B20,35.853,35.480,OK
2026-06-11T11:26:40,DS18B20,35.292,35.421,OK
2026-06-11T11:26:41,DS18B20,35.104,35.400,OK
2026-06-11T11:26:42,DS18B20,35.386,35.379,OK
2026-06-11T11:26:43,DS18B20,35.844,35.461,OK
2026-06-11T11:26:44,DS18B20,35.773,35.491,OK
2026-06-11T11:26:45,DS18B20,35.607,35.551,OK
2026-06-11T11:26:46,DS18B20,35.346,35.526,OK
2026-06-11T11:26:47,DS18B20,35.162,35.439,OK
2026-06-11T11:26:48,DS18B20,35.274,35.437,OK
2026-06-11T11:26:49,DS18B20,35.690,35.510,OK
2026-06-11T11:26:50,DS18B20,37.399,35.762,OK
2026-06-11T11:26:51,DS18B20,37.433,35.961,OK
2026-06-11T11:26:52,DS18B20,37.472,36.173,OK
2026-06-11T11:26:53,DS18B20,37.699,36.435,OK
2026-06-11T11:26:54,DS18B20,37.745,36.734,OK
2026-06-11T11:26:55,DS18B20,37.513,37.028,ALERT
2026-06-11T11:26:56,DS18B20,37.367,37.290,ALERT
2026-06-11T11:26:57,DS18B20,37.555,37.523,ALERT
2026-06-11T11:26:58,DS18B20,37.771,37.569,ALERT
2026-06-11T11:26:59,DS18B20,37.356,37.560,ALERT
2026-06-11T11:27:00,DS18B20,37.328,37.542,ALERT
2026-06-11T11:27:01,DS18B20,37.253,37.486,ALERT
2026-06-11T11:27:02,DS18B20,37.608,37.469,ALERT
2026-06-11T11:27:03,DS18B20,37.202,37.430,ALERT
2026-06-11T11:27:04,DS18B20,37.238,37.414,ALERT
2026-06-11T11:27:05,DS18B20,37.249,37.376,ALERT
2026-06-11T11:27:06,DS18B20,37.769,37.375,ALERT
2026-06-11T11:27:07,DS18B20,37.644,37.411,ALERT
2026-06-11T11:27:08,DS18B20,37.560,37.440,ALERT
2026-06-11T11:27:09,DS18B20,37.535,37.475,ALERT
2026-06-11T11:27:10,DS18B20,37.609,37.476,ALERT
2026-06-11T11:27:11,DS18B20,37.646,37.531,ALERT
2026-06-11T11:27:12,DS18B20,37.680,37.586,ALERT
2026-06-11T11:27:13,DS18B20,37.481,37.615,ALERT
2026-06-11T11:27:14,DS18B20,37.698,37.607,ALERT
2026-06-11T11:27:15,DS18B20,37.439,37.581,ALERT
2026-06-11T11:27:16,DS18B20,37.278,37.546,ALERT
2026-06-11T11:27:17,DS18B20,37.424,37.532,ALERT
2026-06-11T11:27:18,DS18B20,37.469,37.514,ALERT
2026-06-11T11:27:19,DS18B20,37.326,37.474,ALERT
2026-06-11T11:27:20,DS18B20,37.333,37.431,ALERT
2026-06-11T11:27:21,DS18B20,35.770,37.217,ALERT
2026-06-11T11:27:22,DS18B20,35.310,36.919,ALERT
2026-06-11T11:27:23,DS18B20,35.323,36.654,ALERT
2026-06-11T11:27:24,DS18B20,35.347,36.413,ALERT
2026-06-11T11:27:25,DS18B20,35.654,36.191,ALERT
2026-06-11T11:27:26,DS18B20,35.433,35.937,OK
2026-06-11T11:27:27,DS18B20,35.721,35.736,OK
2026-06-11T11:27:28,DS18B20,35.587,35.518,OK
2026-06-11T11:27:29,DS18B20,35.208,35.448,OK
2026-06-11T11:27:30,DS18B20,35.237,35.439,OK
2026-06-11T11:27:31,DS18B20,35.495,35.460,OK
2026-06-11T11:27:32,DS18B20,35.119,35.432,OK
2026-06-11T11:27:33,DS18B20,35.116,35.364,OK
2026-06-11T11:27:34,DS18B20,35.894,35.422,OK
2026-06-11T11:27:35,DS18B20,35.481,35.392,OK
2026-06-11T11:27:36,DS18B20,35.470,35.377,OK
2026-06-11T11:27:37,DS18B20,35.422,35.404,OK
2026-06-11T11:27:38,DS18B20,35.273,35.409,OK
2026-06-11T11:27:39,DS18B20,35.616,35.424,OK
