ts_ms,sensor_id,valor,valor_avg,estado
206000,DS18B20,37.367,37.29,ALERT
207000,DS18B20,37.555,37.523,ALERT
208000,DS18B20,37.771,37.569,ALERT
209000,DS18B20,37.356,37.56,ALERT
210000,DS18B20,37.328,37.542,ALERT
211000,DS18B20,37.253,37.486,ALERT
212000,DS18B20,37.608,37.469,ALERT
213000,DS18B20,37.202,37.43,ALERT
214000,DS18B20,37.238,37.414,ALERT
215000,DS18B20,37.249,37.376,ALERT
216000,DS18B20,37.769,37.375,ALERT
217000,DS18B20,37.644,37.411,ALERT
218000,DS18B20,37.56,37.44,ALERT
219000,DS18B20,37.535,37.475,ALERT
220000,DS18B20,37.609,37.476,ALERT
221000,DS18B20,37.646,37.531,ALERT
222000,DS18B20,37.68,37.586,ALERT
223000,DS18B20,37.481,37.615,ALERT
224000,DS18B20,37.698,37.607,ALERT
225000,DS18B20,37.439,37.581,ALERT
226000,DS18B20,37.278,37.546,ALERT
227000,DS18B20,37.424,37.532,ALERT
228000,DS18B20,37.469,37.514,ALERT
229000,DS18B20,37.326,37.474,ALERT
230000,DS18B20,37.333,37.431,ALERT
231000,DS18B20,35.77,37.217,ALERT
232000,DS18B20,35.31,36.919,ALERT
233000,DS18B20,35.323,36.654,ALERT
234000,DS18B20,35.347,36.413,ALERT
235000,DS18B20,35.654,36.191,ALERT
236000,DS18B20,35.433,35.937,OK
237000,DS18B20,35.721,35.736,OK
238000,DS18B20,35.587,35.518,OK
239000,DS18B20,35.208,35.448,OK
240000,DS18B20,35.237,35.439,OK
241000,DS18B20,35.495,35.46,OK
242000,DS18B20,35.119,35.432,OK
243000,DS18B20,35.116,35.364,OK
244000,DS18B20,35.894,35.422,OK
245000,DS18B20,35.481,35.392,OK
246000,DS18B20,35.47,35.377,OK
247000,DS18B20,35.422,35.404,OK
248000,DS18B20,35.273,35.409,OK
249000,DS18B20,35.616,35.424,OK
